Category,Metric,Value
FRAME,Total_Frames,10205
FRAME,Raw_Hit_Frames,205
FRAME,Headers,5000
FRAME,Trailers,5000
FRAME,Fillers,0
FRAME,Fake_Trailers_Blocked,0
FRAME,Unknown_Frames,0
EXCLUDE,WP_Boundary_Cuts,0
EXCLUDE,Weird_WP_Boundary_Cuts,0
EXCLUDE,Words_Dropped_At_Start,0
EXCLUDE,Events_Missing_Header,0
EXCLUDE,Orphan_Data_Words,0
EVENT,Total_Complete_Events,5000
EVENT,Events_Perfect_Hits,5000
EVENT,Events_Corrupted_BCID,0
EVENT,Events_Hit_Mismatch,0
EVENT,Events_Discarded_By_Jump,0
EVENT,L1_Counter_Jumps,0
EVENT,L1_Jump_Avg,0
EVENT,CRC_Match,5000
EVENT,CRC_Mismatch,0
HIT,Expected_Total_Hits,205
HIT,Valid_Hits,205
HIT,Lost_Hits,0
HIT,Avg_TOA_ns,5.7737
HIT,RMS_TOA_ns,3.47808
HIT,Avg_TOT_ns,2.84334
HIT,RMS_TOT_ns,1.66025
HIT,Avg_CAL_Code,198.239
HIT,RMS_CAL_Code,117.43
HIT,EA_00_Clean,205
HIT,EA_01_Corrected,0
HIT,EA_10_Uncorrectable,0
HIT,EA_11_Undefined,0
SYSTEM,RAM_Buffer_Empty_Ratio,0
