Category,Metric,Value
FRAME,Total_Frames,11340
FRAME,Raw_Hit_Frames,1340
FRAME,Headers,5000
FRAME,Trailers,5000
FRAME,Fillers,0
FRAME,Fake_Trailers_Blocked,0
FRAME,Unknown_Frames,0
EXCLUDE,WP_Boundary_Cuts,0
EXCLUDE,Weird_WP_Boundary_Cuts,0
EXCLUDE,Words_Dropped_At_Start,0
EXCLUDE,Events_Missing_Header,0
EXCLUDE,Orphan_Data_Words,0
EVENT,Total_Complete_Events,5000
EVENT,Events_Perfect_Hits,5000
EVENT,Events_Corrupted_BCID,0
EVENT,Events_Hit_Mismatch,0
EVENT,Events_Discarded_By_Jump,0
EVENT,L1_Counter_Jumps,0
EVENT,L1_Jump_Avg,0
EVENT,CRC_Match,5000
EVENT,CRC_Mismatch,0
HIT,Expected_Total_Hits,1340
HIT,Valid_Hits,1340
HIT,Lost_Hits,0
HIT,Avg_TOA_ns,6.13053
HIT,RMS_TOA_ns,3.60951
HIT,Avg_TOT_ns,3.03554
HIT,RMS_TOT_ns,1.44281
HIT,Avg_CAL_Code,188.548
HIT,RMS_CAL_Code,102.021
HIT,EA_00_Clean,1340
HIT,EA_01_Corrected,0
HIT,EA_10_Uncorrectable,0
HIT,EA_11_Undefined,0
SYSTEM,RAM_Buffer_Empty_Ratio,0
